Teachers, Subjects, Fields, Heuristic, Failed_Hours, Practical_Teacher_From_Other_Field, Resumptions, Entailments, Prunings, Backtracks, Constraints_created, Walltime
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 12.0, 2.0, 3.95, 4.94, 19.0, 41649290.0, 4377010.0, 17005991.0, 152403.0, 413.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 12.0, 2.0, 8.29, 10.37, 17.0, 41730665.0, 3966860.0, 16747044.0, 133364.0, 448.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17.0, 14.0, 1.0, 5.85, 7.31, 0.0, 40662537.0, 4794990.0, 16750288.0, 197262.0, 753.0, 5033.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14.0, 14.0, 1.0, 3.5, 4.38, 0.0, 47939963.0, 6715375.0, 20084921.0, 294874.0, 636.0, 5031.0
13.0, 14.0, 1.0, 4.07, 5.09, 0.0, 47666975.0, 5703646.0, 19324715.0, 261063.0, 597.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16.0, 14.0, 2.0, 8.95, 11.19, 32.0, 48527625.0, 5388867.0, 19102528.0, 98011.0, 737.0, 5047.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 14.0, 2.0, 14.01, 17.51, 33.0, 43285600.0, 5331143.0, 17584153.0, 113855.0, 698.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 14.0, 2.0, 4.63, 5.79, 9.0, 48269467.0, 4197862.0, 18809377.0, 129365.0, 464.0, 5031.0
12.0, 14.0, 2.0, 3.47, 4.33, 39.0, 51429463.0, 3438898.0, 19612341.0, 106355.0, 581.0, 5031.0
16.0, 14.0, 2.0, 8.25, 10.31, 27.0, 41748423.0, 4822749.0, 16801081.0, 159895.0, 737.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 14.0, 2.0, 13.25, 16.56, 19.0, 43669239.0, 2298906.0, 16925549.0, 157736.0, 581.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 14.0, 2.0, 6.34, 7.93, 44.0, 51450502.0, 4626721.0, 19839736.0, 133017.0, 581.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.0, 14.0, 2.0, 7.89, 9.86, 16.0, 45935166.0, 3527726.0, 17988345.0, 166979.0, 620.0, 5031.0
